fecha,01:30,10:30,13:30,22:30
2020-01-01,11.38610327022378,28.0104750430293,33.94202753872637,12.13727022375218
2020-01-09,6.8854216867470175,23.942261617900208,29.756092943201413,8.292437177280586
2020-01-17,12.313882960413116,30.302660929432054,37.54691566265064,13.917511187607603
2020-01-25,8.23709122203101,25.080079173838243,31.540726333907088,10.20637177280554
2020-02-02,7.463590361445815,25.062784853700546,30.085814113597284,9.328588640275422
2020-02-10,9.846013769363202,23.203473321858898,26.86355593803791,10.05610671256457
2020-02-18,7.776912220309841,22.278612736660964,29.6333459552496,9.069552495697112
2020-02-26,11.391569707401064,26.732857142857178,35.341318416523265,12.931314974182476
2020-03-05,9.01687091222034,21.4572220309811,29.58356282271949,10.10102237521518
2020-03-13,6.054757314974214,19.221772805507783,27.08585542168678,7.1815111876076
2020-03-21,8.326337349397617,19.7425094664372,25.78071256454393,9.16069191049917
2020-03-29,4.311197934595556,16.56504991394151,23.426502581755624,5.904767641996584
2020-04-06,3.021043029259931,14.560354561101589,22.071617900172143,4.111851979345988
2020-04-14,3.902908777969057,11.240030981067155,16.826222648752434,4.965000000000026
2020-04-22,2.6613528399311805,10.138571428571453,16.228292598967332,3.515631669535316
2020-04-30,1.7294561101549375,9.857697074010366,15.305263339070605,2.152981067125668
2020-05-08,1.91344234079176,5.499184165232387,7.821605712295394,0.4727352380952664
2020-05-16,3.6831015490533847,8.256409638554246,8.857697074010359,3.7801411359724857
2020-05-24,2.485697074010361,7.400540447504327,12.805015490533584,3.4491669535284304
2020-06-01,0.0004991394148179669,3.7336282271945263,6.632657487091257,0.1448158347676647
2020-06-09,-1.0758313253011775,1.098344234079197,3.180722242184713,-1.517999999999969
2020-06-17,-3.2043095652173603,-0.5682375215145999,2.2111247803163754,-2.436864027538702
2020-06-25,-6.082461273666058,-2.0212508686587625,3.276088794926016,-6.4061927710843
2020-07-03,-6.397421686746956,-2.725731497418219,-1.0928571428571143,-5.46661962134249
2020-07-11,-4.576540447504274,-1.3614767641996324,0.1399618717504603,-3.755335628227172
2020-07-19,-6.305070567986205,-2.7841273666092725,-0.3923339070567736,-9.460065404475015
2020-07-27,-3.8044922547331943,0.8042512908778218,3.4507504302926293,-3.064492254733195
2020-08-04,-1.813738382099798,1.1818416523236044,3.913752212389413,-1.1842994836488534
2020-08-12,-4.855597246127345,0.5077211703958987,3.950633390705714,-4.561311531841623
2020-08-20,-0.9864337349397342,5.830860585197966,12.390991394148053,-0.4429225473321573
2020-08-28,-1.7632736660929125,5.201497418244442,10.668932874354589,-1.898234079173808
2020-09-05,-0.9926506024096112,7.112512908778001,11.97287091222034,-0.6399896729775952
2020-09-13,-0.7637142857142541,10.19739414802069,14.586103270223784,-0.278027538726311
2020-09-21,1.4351290877797265,13.996567986230668,19.87428915662654,1.959370051635137
2020-09-29,-1.8708330464715748,11.424444061962172,15.318984509466466,-2.5791084337349104
2020-10-07,2.0571462994836813,19.026929432013805,22.87532874354564,3.393111876075771
2020-10-15,4.520746987951837,22.596912220309832,26.39521858864032,5.829043029259929
2020-10-23,2.0371118760757643,20.482488812392457,24.458089500860613,3.142406196213453
2020-10-31,5.991087779690218,25.197194492254773,28.98184853700521,7.672347676419998
2020-11-08,6.110440619621376,23.48663339070571,26.58843717728059,6.9623235800344485
2020-11-16,6.87923924268505,25.87736660929436,28.01109466437181,8.795542168674727
2020-11-24,4.211266781411389,23.621146299483687,25.934895008605885,5.802537005163539
2020-12-02,6.850963855421724,26.35152839931156,31.71762134251295,8.348388984509498
2020-12-10,3.908643717728087,23.008616179001752,26.68750086058523,4.822261617900201
2020-12-18,6.45422719449229,26.21691222030984,30.685311531841684,8.503335628227218
2020-12-26,8.417256454389012,26.21011015490537,34.64060929432017,9.807259896729818
2021-01-01,9.090950086058552,28.34927710843376,33.49723580034425,10.148774526678173
2021-01-09,4.671762478485395,20.373848537005195,27.52798967297765,6.364588640275418
2021-01-17,12.120278829604162,31.72622719449229,38.266000000000034,14.303094664371798
2021-01-25,7.242275387263363,25.991400587659196,32.45229634381018,8.189889845094696
2021-02-02,12.223177280550804,28.66843717728059,35.97594836488817,13.935962134251316
2021-02-10,11.462502581755626,25.763728055077483,31.72614457831328,13.09286402753875
2021-02-18,7.6640309810671665,23.281786574870942,31.219982788296075,9.003645438898486
2021-02-26,12.559893287435488,26.70194492254736,33.188017211703986,14.025201376936348
2021-03-06,8.841339070568015,25.11647160068849,32.67563166953532,10.351294320137727
2021-03-14,6.533717728055109,23.433580034423443,30.54306712564547,7.403893287435486
2021-03-22,5.911831325301236,22.86686058519797,29.07512220309814,6.485160068846848
2021-03-30,7.394502581755623,22.18791394148024,27.80974526678144,8.309428571428603
2021-04-07,4.53860585197938,17.70496041308093,22.70040963855425,5.069462994836519
2021-04-15,4.908299483648908,15.369951807228944,20.833352839931177,5.344223752151497
2021-04-23,2.6642788296041604,13.397841652323605,20.14653012048196,3.058860585197964
2021-05-01,-0.0253046471600425,6.933187607573181,12.991734939759064,0.1360998278829947
2021-05-09,-0.0376144578312927,8.72052667814117,14.35298795180726,0.4220688468158572
2021-05-17,0.7928433734940001,5.047810671256487,10.078826161790044,0.671074010327045
2021-05-25,1.977228915662675,5.600884681583512,7.693978073610052,0.5875490533563105
2021-06-02,0.4166574870912498,2.885444404462058,1.9766514806378443,0.2559070567986543
2021-06-10,-2.76219848380425,1.3861239242685406,4.676808950086084,-2.779700516351085
2021-06-18,-2.2486412593205967,1.0488089500860849,4.785869191049939,-2.3010705596106797
2021-06-26,-2.4309913941479926,1.9228881239243,5.303714285714314,-1.1614329738058256
2021-07-04,-0.0657246127366343,4.768216867469912,7.153855421686772,0.483287435456141
2021-07-12,-2.967686746987929,1.056382099827905,5.790502581755617,-2.713201376936289
2021-07-20,-1.3484230055658422,3.467555938037891,7.754598967297798,-4.420182223875019
2021-07-28,0.2184612736661202,7.105655765920855,13.701938037865784,0.160182444061993
2021-08-05,-2.5896419965576363,6.319982788296071,12.566750430292627,-1.708299483648851
2021-08-13,-0.7469845094664092,4.284664371772833,11.78315662650606,-0.5550051635111657
2021-08-21,-6.222543889845071,-2.5544268502581526,2.0436915077989912,-5.114502581755567
2021-08-29,0.8221239242685361,7.665036144578341,12.647845094664405,0.6994457831325546
2021-09-06,-2.2227986230636563,8.665132530120516,13.033931153184197,0.2962925989673249
2021-09-14,-1.1441411359724387,12.809538726333948,17.966096385542198,0.1170705679862601
2021-09-22,0.9594251290878102,17.56266781411363,21.683611015490563,2.517621342512939
2021-09-30,-1.706013769363145,15.637965576592116,19.49212736660932,-1.2675077452667545
2021-10-08,2.921325301204849,24.25780722891569,26.61611359724617,3.903487091222056
2021-10-16,2.7809810671256807,23.33914285714289,27.745401032702265,4.35748364888127
2021-10-24,4.1286506024096665,26.4126024096386,31.47833046471603,5.620574870912241
2021-11-01,3.396230636833077,26.6673907056799,29.88984165232362,4.861924268502602
2021-11-09,3.0441067125645733,23.606633390705703,23.41452323580037,4.434440619621377
2021-11-17,6.319865748709152,31.28675043029263,33.294647160068884,8.258688468158379
2021-11-25,4.993222030981094,28.427989672977656,32.321662650602434,5.860037865748738
2021-12-03,9.269345955249598,34.37835800344238,38.77237521514633,11.506784853700545
2021-12-11,5.405228915662674,31.110833046471637,37.01050946643721,6.855638554216906
2021-12-19,10.221559380378684,35.80823752151466,40.796409638554245,12.406447504302957
2021-12-27,8.747459552495732,32.39391738382104,38.03026850258179,9.981091222031006
2022-01-01,8.61048192771087,30.834151462994864,37.03265748709126,11.557965576592112
2022-01-09,11.096416523235828,32.141641996557695,38.06053356282276,12.344925989673008
2022-01-17,6.378647160068877,23.958034423407945,30.948925989673004,5.486675481677402
2022-01-25,10.378454388984531,29.44975215146303,36.34924956970744,11.749497418244438
2022-02-02,10.19371772805511,29.5157211703959,36.25523235800348,11.916127366609327
2022-02-10,9.315452667814144,28.939390705679894,36.36044406196217,11.199562822719477
2022-02-18,7.722640275387299,24.317958691910523,32.77397934595528,8.531266781411396
2022-02-26,5.345001721170425,19.975831325301247,24.801931153184206,7.484767641996588
2022-03-06,5.46953872633393,19.563397590361475,27.988079173838248,7.295018932874391
2022-03-14,7.066234079173873,21.459473321858898,28.394771084337386,8.637531841652352
2022-03-22,3.6773803786575177,16.134392426850297,22.681222030981104,5.022956970740132
2022-03-30,0.259700516351154,13.18781067125648,18.26761101549057,2.209938037865778
2022-04-07,,12.988478485370086,,3.6036798623064055
2022-04-15,4.094585197934627,14.599211703958725,12.480870912220334,5.087349397590398
2022-04-23,-0.3461441835062558,4.718942807625683,6.757248695652205,-1.5856939990838013
2022-05-01,2.9113838209983065,6.5829205607477,12.902760524499683,2.7131394148020918
2022-05-09,-0.2696213425128859,6.0999827882960735,11.98498795180726,0.6654285714286035
2022-05-17,-1.7232530120481642,4.668161790017243,9.06039586919108,-1.1881726979576976
2022-05-25,-6.949201376936289,-1.360323767476059,2.894178370786546,-6.111741824440595
2022-06-02,-2.96913253012046,1.845256807997271,5.321304647160099,-4.449373493975879
2022-06-10,-1.64357659208259,2.6638588640275653,6.423657694962078,-0.6446781411359436
2022-06-18,-6.921476764199627,-1.2041755593803467,1.8071925465838847,-4.477820998278813
2022-06-26,-5.998282271944894,-1.840127366609272,0.9359759036144868,-4.69850946643715
2022-07-04,-7.109084337349371,-3.407445783132504,-0.103886402753846,-5.778647160068828
2022-07-12,-8.147039586919076,-3.943569707401011,-0.0386357243318959,-7.1302409638554
2022-07-20,-5.418895008605818,1.6092213740458354,2.544834834834868,-1.4899360341151169
2022-07-28,-3.727555938037834,0.1467641996557942,4.527266781411385,-3.214165232357978
2022-08-05,-5.586895008605816,-2.31431001890357,6.458559108875344,-3.138571428571398
2022-08-13,-4.672864027538695,1.738048695652202,2.5230533562823005,-3.665166953528376
2022-08-21,-1.8472254733218296,4.186729776247875,9.897889845094696,-1.2805197934595274
2022-08-29,-0.3232185886402394,7.660416523235832,14.72024440619624,-0.5383029259896442
2022-09-06,-0.848223752151438,9.296795180722912,13.83424784853704,-0.2171256454388715
2022-09-14,-3.935142857142831,6.680089374379371,10.865926873857433,-1.1550675310642695
2022-09-22,-0.6578623063683081,13.246984509466465,18.58229604130813,0.8960929432014096
2022-09-30,0.9167882960413326,15.668182444062,21.91755938037869,2.134144578313283
2022-10-08,-0.3424888123924067,11.648891566265087,20.753166953528424,0.1016075731497745
2022-10-16,3.760843373494005,,24.70375559380382,
2022-10-24,0.3760034423408169,17.832099827882985,20.463184165232395,0.7308674698795489
2022-11-01,6.343845094664401,27.58462994836492,33.12910499139417,8.568395869191088
2022-11-09,6.586330464716039,23.08027194492258,26.96975903614461,6.2866609294320375
2022-11-17,5.869793459552523,26.351418244406226,29.740320137693665,6.406406196213455
2022-11-25,9.51782099827886,29.35176247848541,32.98439586919108,9.484189328743582
2022-12-03,7.36642685025821,23.70962134251293,27.699872633390736,7.768788296041331
2022-12-11,7.41534251290881,26.67079862306372,30.935438898450982,8.545703958691938
2022-12-19,8.041738382099856,27.95459896729778,32.7649328743546,9.535920826161822
2022-12-27,7.6069500860585535,28.61415146299486,35.179769363167,9.29720826161793
2023-01-01,9.93608605851982,30.847576592082657,37.36364543889849,11.641986230636869
2023-01-09,6.552533562822744,27.34180722891569,34.49740103270228,9.35597590361449
2023-01-17,10.814833046471634,30.20649569707404,35.30932530120485,11.95477108433738
2023-01-25,8.61134939759039,28.20049913941483,36.60178657487094,10.5878450946644
2023-02-02,12.339363166953552,30.74873321858867,39.24254388984512,15.091259896729808
2023-02-10,6.896024096385576,23.293091222031023,30.558798623063723,8.794977624784885
2023-02-18,7.942612736660959,24.95091566265064,32.26435456110159,10.391734939759074
2023-02-26,8.94013425129091,23.622537005163544,32.41349741824443,10.826440619621373
2023-03-06,10.24910499139418,21.2232667814114,28.82261273666097,11.494805507745296
2023-03-14,6.999204819277138,21.483851979345992,26.71382788296046,8.323555938037897
2023-03-22,6.664643717728083,20.49653356282276,29.296802065404503,9.378468158347712
2023-03-30,4.694488812392461,15.05962478485374,24.081318416523263,4.946289156626532
2023-04-07,4.389807228915696,13.322578313253048,20.36113961157936,4.761428571428598
2023-04-15,3.524196213425158,11.95077796901897,19.458302925989702,4.064987951807262
2023-04-23,3.708877796901921,12.263755593803824,19.834888123924312,5.034647160068882
2023-05-01,1.9311359724613075,7.394385542168704,14.153972461273693,1.5692013769363513
2023-05-09,3.878440619621368,9.748471600688491,16.515803786574896,2.9956110154905606
2023-05-17,-0.4935180722891307,4.664464716006916,8.35178313253015,0.1844922547332507
2023-05-25,-1.0830877796901548,2.8056359727696494,5.699123595505649,1.0540737636211517
2023-06-02,-1.629153184165204,1.7287570621469173,5.962013769363203,0.295080895008639
2023-06-10,-4.663040662108651,-1.3864956970739764,3.7623235800344506,-5.2455249569707165
2023-06-18,-2.775025817555905,0.222864030858276,7.418482563619253,-3.610089500860553
2023-06-26,-1.3514251290877493,2.5459724612736925,4.4477168438724455,0.7318313253012403
2023-07-04,-4.273724612736633,-0.4935593803786351,3.498984509466467,-3.082743545610991
2023-07-12,-6.164154905335605,-2.807425129087754,2.349022375215176,-4.967246127366587
2023-07-20,-1.0793218588639952,0.4537834311807278,4.108455070940642,-3.143370051635082
2023-07-28,-1.508843373493948,3.002110154905367,9.573566265060265,-0.6961755593803537
2023-08-05,-0.8692082616178723,3.0343924268502898,9.031432013769388,-2.1668950086058274
2023-08-13,0.2388674698795475,3.603650914634181,6.300251290877826,-0.5240034423407567
2023-08-21,-4.41683648881237,0.6675972461273932,5.783721170395897,-4.045098106712536
2023-08-29,-4.967624784853673,3.8535524956971146,6.270275387263365,-2.969738382099802
2023-09-06,-2.042172117039561,0.758074127907003,7.530372285418857,-2.4624750430292397
2023-09-14,-3.614846815834737,5.13023407917387,7.491279750292659,-3.018206540447483
2023-09-22,-0.7819586919104674,10.649531841652356,14.993215146299518,-0.5372426850257871
2023-09-30,-0.5270120481927473,12.69737349397594,15.42942168674702,0.8239827882960745
2023-10-08,-0.2041067125645188,14.972561101549084,20.02874010327025,1.386929432013802
2023-10-16,2.5369053356282563,20.45488812392429,24.288423407917406,4.5328640275387535
2023-10-24,2.128719449225508,20.866199655765943,25.60045094664375,5.024086058519818
2023-11-01,2.610337349397621,16.26494664371776,18.951693631669567,2.961490533562849
2023-11-09,1.1956179001721512,18.74003786574873,22.031734939759072,2.128058519793487
2023-11-17,3.030846815834791,17.637311531841686,21.61016523235804,4.745683304647185
2023-11-25,6.425345955249602,23.42062306368333,26.11587951807232,8.210254733218619
2023-12-03,5.450757314974211,24.22195869191053,28.961290877796937,7.219927710843405
2023-12-11,3.2976626506024345,22.46109122203102,26.38788640275392,6.571129087779719
2023-12-19,6.9219862306368665,25.71030292598971,31.868767641996584,9.987576592082652
2023-12-27,10.542640275387289,27.86702581755597,32.61537005163514,13.071080895008633
2024-01-01,8.543500860585223,25.614860585197967,33.54265404475046,10.816030981067152
2024-01-09,6.3869432013769645,24.417380378657526,31.512030981067166,9.00820998278833
2024-01-17,10.962956970740136,28.69076419965579,38.09620309810674,13.541401032702272
2024-01-25,11.392519793459586,27.520574870912245,36.42571084337352,14.245759036144612
2024-02-02,9.984526678141176,24.710399311531862,34.45898450946647,13.18364543889848
2024-02-10,10.56215146299487,25.63088123924272,36.26624784853703,12.567824440619653
2024-02-18,9.03000000000003,23.62243373493979,34.47339414802069,12.73404819277111
2024-02-26,6.528581755593834,21.48222719449229,28.91822719449228,9.416244406196242
2024-03-05,6.669001721170427,18.143521514629985,26.82734251290881,9.013194492254764
2024-03-13,3.683721170395894,14.85363511187611,20.188395869191083,4.85697418244409
2024-03-21,5.668581755593839,16.054406196213453,24.49141824440624,6.710013769363196
2024-03-29,3.2703235800344577,12.455741824440649,19.040258175559405,4.40963511187611
2024-04-06,1.962564543889876,10.357366609294347,16.735177280550808,4.679067125645472
2024-04-14,3.1927125645439145,11.063046471600718,13.953235800344268,5.314075731497452
2024-04-22,-0.049896729776221,4.940850258175593,9.907741824440643,1.1491807228915931
2024-04-30,-4.39439931153182,1.8074159525379287,4.619021657953728,-2.639752925877731
2024-05-08,-4.8260757314973945,0.3248851063830115,4.937682584269699,-3.0629750778815907
2024-05-16,-2.61743545611013,1.5607866043613985,6.306568090544023,-2.102428675932672
2024-05-24,0.1529353932584589,3.1469275786393904,4.827351819757399,-0.4928640275386969
2024-06-01,0.9150464716007176,1.3251510685335637,5.052457831325335,-0.8037410540012688
2024-06-09,-0.2190395869190748,3.825871281117216,7.101754122938561,0.41545038866029
2024-06-17,-6.131067125645412,-4.124685025817524,0.2099311531841885,-3.738537005163493
2024-06-25,-3.9436316695352542,-2.660065789473652,2.317814149947233,-4.188113597246106
2024-07-03,-7.209414802065375,-3.5402581755593467,1.728072289156659,-4.965986230636811
2024-07-11,-3.630481927710817,0.1085542168674965,5.192499139414843,-2.606220309810644
2024-07-19,-1.810006884681553,0.725373493975932,5.641993115318446,-1.7511084337349103
2024-07-27,-4.893063683304623,-0.7954457831324998,3.7600516351119,-5.695349397590338
2024-08-04,-8.168685025817535,1.768286761337632,5.379280550774552,-2.4727538726333678
2024-08-12,-2.056506024096357,2.087177280550798,8.336967297762511,-2.2267366609294026
2024-08-20,-4.278647160068822,3.156017211703992,8.197077452667846,-2.284209982788269
2024-08-28,-1.288960413080865,5.565283993115352,12.474144578313282,0.4244096385542521
2024-09-05,-1.529387263339044,6.345834767642027,11.304402753872669,0.1420550774526953
2024-09-13,-0.5036867469879235,8.341669535284021,11.581256454389012,0.5260688468158673
2024-09-21,-2.7423580034423045,4.698956970740133,9.969538726333932,-2.147941480206516
2024-09-29,-1.854647160068824,10.948506024096412,14.817215146299512,-0.0132495697073704
2024-10-07,3.1543166953528727,16.674867469879548,20.803170395869238,4.395514629948398
2024-10-15,2.886881239242709,19.783734939759064,21.750784853700548,4.915308089500893
2024-10-23,4.697669535284027,20.713456110154933,27.00498106712567,6.456547332185914
2024-10-31,2.9076179001721467,18.88131153184169,24.16600688468161,4.286440619621379
2024-11-08,2.177669535284028,17.73361445783136,18.77786230636837,4.990702237521545
2024-11-16,4.271989672977655,21.322302925989703,25.44043717728059,5.5546884681583775
2024-11-24,3.223790017211738,19.02182788296044,23.834323580034454,4.8675421686747296
2024-12-02,2.2640860585198186,21.632671256454422,27.66010671256457,3.803039586919136
2024-12-10,6.956478485370088,25.1975180722892,31.046220309810707,9.549738382099855
2024-12-18,6.9151222030981385,23.790151462994867,33.009834767642026,9.62866437177284
2024-12-26,11.728285714285752,27.1863511187608,34.527845094664414,14.065724612736686
